State,Product,Units Sold,Revenue per cookie,Cost per cookie,Revenue,Cost,Profit,Date,Month Number,Month Name,Year
Maharashtra,Chocolate Chip,2565,5,2,12825,5130,7695,2019-01,1,January,2019
Kerala,Chocolate Chip,3495,5,2,17475,6990,10485,2019-01,1,January,2019
Tamil Nadu,Chocolate Chip,873,5,2,4365,1746,2619,2019-01,1,January,2019
Tamil Nadu,Chocolate Chip,4251,5,2,21255,8502,12753,2019-01,1,January,2019
Kerala,Chocolate Chip,1438.5,5,2,7192.5,2877,4315.5,2019-01,1,January,2019
Gujarat,Chocolate Chip,1372,5,2,6860,2744,4116,2019-01,1,January,2019
Maharashtra,Chocolate Chip,2417,5,2,12085,4834,7251,2019-01,1,January,2019
Karnataka,Chocolate Chip,3945,5,2,19725,7890,11835,2019-01,1,January,2019
Karnataka,Chocolate Chip,2434.5,5,2,12172.5,4869,7303.5,2019-01,1,January,2019
Gujarat,Chocolate Chip,807,5,2,4035,1614,2421,2019-01,1,January,2019
Karnataka,Chocolate Chip,2296,5,2,11480,4592,6888,2019-02,2,February,2019
Tamil Nadu,Chocolate Chip,2363,5,2,11815,4726,7089,2019-02,2,February,2019
Gujarat,Chocolate Chip,2708,5,2,13540,5416,8124,2019-02,2,February,2019
Gujarat,Chocolate Chip,278,5,2,1390,556,834,2019-02,2,February,2019
Maharashtra,Chocolate Chip,974,5,2,4870,1948,2922,2019-02,2,February,2019
Karnataka,Chocolate Chip,1303,5,2,6515,2606,3909,2019-02,2,February,2019
Tamil Nadu,Chocolate Chip,292,5,2,1460,584,876,2019-02,2,February,2019
Kerala,Chocolate Chip,2641,5,2,13205,5282,7923,2019-02,2,February,2019
Maharashtra,Chocolate Chip,260,5,2,1300,520,780,2019-02,2,February,2019
Kerala,Chocolate Chip,1514,5,2,7570,3028,4542,2019-02,2,February,2019
Kerala,Chocolate Chip,973,5,2,4865,1946,2919,2019-03,3,March,2019
Karnataka,Chocolate Chip,2385,5,2,11925,4770,7155,2019-03,3,March,2019
Kerala,Chocolate Chip,2992,5,2,14960,5984,8976,2019-03,3,March,2019
Maharashtra,Chocolate Chip,1114,5,2,5570,2228,3342,2019-03,3,March,2019
Tamil Nadu,Chocolate Chip,2428,5,2,12140,4856,7284,2019-03,3,March,2019
Tamil Nadu,Chocolate Chip,1774,5,2,8870,3548,5322,2019-03,3,March,2019
Gujarat,Chocolate Chip,795,5,2,3975,1590,2385,2019-03,3,March,2019
Maharashtra,Chocolate Chip,1122,5,2,5610,2244,3366,2019-03,3,March,2019
Gujarat,Chocolate Chip,1158,5,2,5790,2316,3474,2019-03,3,March,2019
Karnataka,Chocolate Chip,1954,5,2,9770,3908,5862,2019-03,3,March,2019
Karnataka,Chocolate Chip,3801,5,2,19005,7602,11403,2019-04,4,April,2019
Kerala,Chocolate Chip,3675,5,2,18375,7350,11025,2019-04,4,April,2019
Gujarat,Chocolate Chip,1259,5,2,6295,2518,3777,2019-04,4,April,2019
Gujarat,Chocolate Chip,1414.5,5,2,7072.5,2829,4243.5,2019-04,4,April,2019
Karnataka,Chocolate Chip,2532,5,2,12660,5064,7596,2019-04,4,April,2019
Kerala,Chocolate Chip,4492.5,5,2,22462.5,8985,13477.5,2019-04,4,April,2019
Maharashtra,Chocolate Chip,1607,5,2,8035,3214,4821,2019-04,4,April,2019
Maharashtra,Chocolate Chip,2535,5,2,12675,5070,7605,2019-04,4,April,2019
Tamil Nadu,Chocolate Chip,1614,5,2,8070,3228,4842,2019-04,4,April,2019
Tamil Nadu,Chocolate Chip,723,5,2,3615,1446,2169,2019-04,4,April,2019
Kerala,Chocolate Chip,2327,5,2,11635,4654,6981,2019-05,5,May,2019
Karnataka,Chocolate Chip,918,5,2,4590,1836,2754,2019-05,5,May,2019
Maharashtra,Chocolate Chip,2851,5,2,14255,5702,8553,2019-05,5,May,2019
Gujarat,Chocolate Chip,1095,5,2,5475,2190,3285,2019-05,5,May,2019
Kerala,Chocolate Chip,2918,5,2,14590,5836,8754,2019-05,5,May,2019
Tamil Nadu,Chocolate Chip,257,5,2,1285,514,771,2019-05,5,May,2019
Tamil Nadu,Chocolate Chip,1702,5,2,8510,3404,5106,2019-05,5,May,2019
Karnataka,Chocolate Chip,1030,5,2,5150,2060,3090,2019-05,5,May,2019
Gujarat,Chocolate Chip,1728,5,2,8640,3456,5184,2019-05,5,May,2019
Maharashtra,Chocolate Chip,591,5,2,2955,1182,1773,2019-05,5,May,2019
Maharashtra,Chocolate Chip,886,5,2,4430,1772,2658,2019-06,6,June,2019
Maharashtra,Chocolate Chip,1038,5,2,5190,2076,3114,2019-06,6,June,2019
Tamil Nadu,Chocolate Chip,2518,5,2,12590,5036,7554,2019-06,6,June,2019
Maharashtra,Chocolate Chip,2460,5,2,12300,4920,7380,2019-06,6,June,2019
Kerala,Chocolate Chip,1142,5,2,5710,2284,3426,2019-06,6,June,2019
Kerala,Chocolate Chip,727,5,2,3635,1454,2181,2019-06,6,June,2019
Karnataka,Chocolate Chip,787,5,2,3935,1574,2361,2019-06,6,June,2019
Maharashtra,Chocolate Chip,662,5,2,3310,1324,1986,2019-06,6,June,2019
Gujarat,Chocolate Chip,1366,5,2,6830,2732,4098,2019-06,6,June,2019
Karnataka,Chocolate Chip,448,5,2,2240,896,1344,2019-06,6,June,2019
Karnataka,Chocolate Chip,1496,5,2,7480,2992,4488,2019-06,6,June,2019
Karnataka,Chocolate Chip,1901,5,2,9505,3802,5703,2019-06,6,June,2019
Tamil Nadu,Chocolate Chip,2632,5,2,13160,5264,7896,2019-06,6,June,2019
Gujarat,Chocolate Chip,1570,5,2,7850,3140,4710,2019-06,6,June,2019
Gujarat,Chocolate Chip,689,5,2,3445,1378,2067,2019-06,6,June,2019
Kerala,Chocolate Chip,991,5,2,4955,1982,2973,2019-06,6,June,2019
Kerala,Chocolate Chip,602,5,2,3010,1204,1806,2019-06,6,June,2019
Tamil Nadu,Chocolate Chip,1583,5,2,7915,3166,4749,2019-06,6,June,2019
Gujarat,Chocolate Chip,1006,5,2,5030,2012,3018,2019-06,6,June,2019
Tamil Nadu,Chocolate Chip,1094,5,2,5470,2188,3282,2019-06,6,June,2019
Maharashtra,Chocolate Chip,571,5,2,2855,1142,1713,2019-07,7,July,2019
Maharashtra,Chocolate Chip,1823,5,2,9115,3646,5469,2019-07,7,July,2019
Gujarat,Chocolate Chip,367,5,2,1835,734,1101,2019-07,7,July,2019
Karnataka,Chocolate Chip,2425.5,5,2,12127.5,4851,7276.5,2019-07,7,July,2019
Tamil Nadu,Chocolate Chip,4026,5,2,20130,8052,12078,2019-07,7,July,2019
Tamil Nadu,Chocolate Chip,2104.5,5,2,10522.5,4209,6313.5,2019-07,7,July,2019
Gujarat,Chocolate Chip,3513,5,2,17565,7026,10539,2019-07,7,July,2019
Kerala,Chocolate Chip,1369.5,5,2,6847.5,2739,4108.5,2019-07,7,July,2019
Kerala,Chocolate Chip,3450,5,2,17250,6900,10350,2019-07,7,July,2019
Karnataka,Chocolate Chip,2988,5,2,14940,5976,8964,2019-07,7,July,2019
Karnataka,Chocolate Chip,2101,5,2,10505,4202,6303,2019-08,8,August,2019
Gujarat,Chocolate Chip,1743,5,2,8715,3486,5229,2019-08,8,August,2019
Karnataka,Chocolate Chip,2696,5,2,13480,5392,8088,2019-08,8,August,2019
Gujarat,Chocolate Chip,1598,5,2,7990,3196,4794,2019-08,8,August,2019
Kerala,Chocolate Chip,678,5,2,3390,1356,2034,2019-08,8,August,2019
Maharashtra,Chocolate Chip,883,5,2,4415,1766,2649,2019-08,8,August,2019
Tamil Nadu,Chocolate Chip,2559,5,2,12795,5118,7677,2019-08,8,August,2019
Maharashtra,Chocolate Chip,1984,5,2,9920,3968,5952,2019-08,8,August,2019
Tamil Nadu,Chocolate Chip,2394,5,2,11970,4788,7182,2019-08,8,August,2019
Kerala,Chocolate Chip,2198,5,2,10990,4396,6594,2019-08,8,August,2019
Gujarat,Chocolate Chip,1934,5,2,9670,3868,5802,2019-09,9,September,2019
Maharashtra,Chocolate Chip,2993,5,2,14965,5986,8979,2019-09,9,September,2019
Karnataka,Chocolate Chip,1535,5,2,7675,3070,4605,2019-09,9,September,2019
Karnataka,Chocolate Chip,2620,5,2,13100,5240,7860,2019-09,9,September,2019
Kerala,Chocolate Chip,1767,5,2,8835,3534,5301,2019-09,9,September,2019
Tamil Nadu,Chocolate Chip,218,5,2,1090,436,654,2019-09,9,September,2019
Kerala,Chocolate Chip,1056,5,2,5280,2112,3168,2019-09,9,September,2019
Gujarat,Chocolate Chip,747,5,2,3735,1494,2241,2019-09,9,September,2019
Tamil Nadu,Chocolate Chip,2074,5,2,10370,4148,6222,2019-09,9,September,2019
Maharashtra,Chocolate Chip,2472,5,2,12360,4944,7416,2019-09,9,September,2019
Kerala,Chocolate Chip,2931,5,2,14655,5862,8793,2018-09,9,September,2018
Karnataka,Chocolate Chip,1031,5,2,5155,2062,3093,2018-09,9,September,2018
Karnataka,Chocolate Chip,549,5,2,2745,1098,1647,2018-09,9,September,2018
Maharashtra,Chocolate Chip,788,5,2,3940,1576,2364,2018-09,9,September,2018
Tamil Nadu,Chocolate Chip,2470,5,2,12350,4940,7410,2018-09,9,September,2018
Tamil Nadu,Chocolate Chip,2349,5,2,11745,4698,7047,2018-09,9,September,2018
Gujarat,Chocolate Chip,2409,5,2,12045,4818,7227,2018-09,9,September,2018
Kerala,Chocolate Chip,380,5,2,1900,760,1140,2018-09,9,September,2018
Maharashtra,Chocolate Chip,1760,5,2,8800,3520,5280,2018-09,9,September,2018
Gujarat,Chocolate Chip,1123,5,2,5615,2246,3369,2018-09,9,September,2018
Maharashtra,Chocolate Chip,2145,5,2,10725,4290,6435,2018-10,10,October,2018
Gujarat,Chocolate Chip,766,5,2,3830,1532,2298,2018-10,10,October,2018
Karnataka,Chocolate Chip,1227,5,2,6135,2454,3681,2019-10,10,October,2019
Kerala,Chocolate Chip,861,5,2,4305,1722,2583,2019-10,10,October,2019
Gujarat,Chocolate Chip,809,5,2,4045,1618,2427,2018-10,10,October,2018
Tamil Nadu,Chocolate Chip,2009,5,2,10045,4018,6027,2019-10,10,October,2019
Maharashtra,Chocolate Chip,2156,5,2,10780,4312,6468,2019-10,10,October,2019
Maharashtra,Chocolate Chip,905,5,2,4525,1810,2715,2019-10,10,October,2019
Tamil Nadu,Chocolate Chip,1249,5,2,6245,2498,3747,2019-10,10,October,2019
Tamil Nadu,Chocolate Chip,1295,5,2,6475,2590,3885,2019-10,10,October,2019
Kerala,Chocolate Chip,2914,5,2,14570,5828,8742,2019-10,10,October,2019
